               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074408,            0.026577,            0.055723,             0.40639,             0.23333,             0.25196,             0.10061,            0.033878,            0.016083,            0.039894,            0.067077,          0.00033256,          0.00033256
                   1,             0.04681,             0.02019,            0.047573,              0.4406,             0.56667,             0.47024,             0.22408,            0.028168,              0.0101,            0.034984,             0.03407,           0.0006593,           0.0006593
                   2,            0.041818,            0.015429,            0.036422,             0.60807,             0.76182,             0.73904,               0.366,            0.026591,           0.0089496,            0.036448,            0.001057,          0.00097944,          0.00097944
                   3,            0.039615,            0.013869,             0.02426,               0.836,             0.88706,              0.8652,              0.4697,            0.025028,           0.0079648,             0.03688,           0.0009703,           0.0009703,           0.0009703
                   4,            0.037926,            0.012998,            0.016887,             0.92817,             0.88333,             0.90433,             0.47508,            0.023186,           0.0075559,             0.04944,           0.0009703,           0.0009703,           0.0009703
                   5,            0.035892,             0.01253,             0.01271,             0.93927,               0.886,             0.94018,             0.56349,            0.023339,           0.0073551,            0.054274,           0.0009604,           0.0009604,           0.0009604
                   6,            0.035116,            0.012188,            0.010783,             0.95463,             0.89819,             0.93619,             0.55356,            0.023428,           0.0072912,            0.054736,           0.0009505,           0.0009505,           0.0009505
                   7,            0.033944,            0.011915,           0.0095431,              0.9689,             0.89634,             0.93659,             0.54378,            0.023021,           0.0071097,            0.054586,           0.0009406,           0.0009406,           0.0009406
                   8,            0.033445,            0.011654,           0.0088058,             0.96614,             0.89716,             0.95925,             0.59319,            0.021468,            0.007062,            0.047823,           0.0009307,           0.0009307,           0.0009307
                   9,            0.032607,            0.011412,           0.0080041,             0.97136,                 0.9,             0.95116,              0.5735,             0.02142,           0.0069098,            0.060099,           0.0009208,           0.0009208,           0.0009208
                  10,            0.032161,            0.011375,           0.0075914,             0.97321,             0.89054,             0.95272,             0.57153,            0.022254,           0.0069131,            0.060725,           0.0009109,           0.0009109,           0.0009109
                  11,            0.031452,            0.011059,           0.0070364,              0.9755,             0.89948,             0.95105,             0.59105,            0.020685,           0.0068889,            0.064922,            0.000901,            0.000901,            0.000901
                  12,            0.031552,            0.010966,           0.0065865,             0.97165,             0.89822,             0.95219,             0.57582,            0.020942,           0.0069034,             0.05919,           0.0008911,           0.0008911,           0.0008911
                  13,            0.030942,            0.011098,           0.0061123,             0.97442,                 0.9,             0.93811,             0.58829,            0.021269,           0.0067643,            0.065785,           0.0008812,           0.0008812,           0.0008812
                  14,            0.030229,            0.010894,           0.0060051,             0.97397,                 0.9,             0.96191,             0.59626,            0.020444,           0.0066505,            0.062503,           0.0008713,           0.0008713,           0.0008713
                  15,             0.03073,            0.010969,           0.0063899,             0.96197,             0.89666,             0.95015,             0.58289,            0.021687,           0.0068386,            0.065246,           0.0008614,           0.0008614,           0.0008614
                  16,            0.030132,            0.010859,            0.005611,             0.97479,             0.90011,              0.9578,             0.58362,            0.020828,           0.0068708,            0.067998,           0.0008515,           0.0008515,           0.0008515
                  17,             0.02986,            0.010735,            0.005502,             0.97294,             0.88589,             0.94593,             0.58485,            0.020363,           0.0067124,            0.069983,           0.0008416,           0.0008416,           0.0008416
                  18,            0.029679,             0.01059,            0.005283,             0.97493,             0.89943,              0.9453,             0.59033,            0.020803,           0.0068877,            0.068083,           0.0008317,           0.0008317,           0.0008317
                  19,            0.029458,            0.010702,           0.0051754,             0.97349,             0.90069,             0.95275,             0.59147,             0.02115,           0.0068181,            0.068606,           0.0008218,           0.0008218,           0.0008218
                  20,            0.029296,            0.010607,           0.0049776,             0.97208,                 0.9,             0.93532,             0.58431,            0.019449,           0.0067674,            0.073218,           0.0008119,           0.0008119,           0.0008119
                  21,            0.028871,            0.010495,           0.0048531,             0.97107,             0.89621,              0.9499,             0.59307,            0.020719,           0.0069779,            0.070556,            0.000802,            0.000802,            0.000802
                  22,            0.028865,            0.010333,           0.0046368,             0.97198,             0.90152,             0.95143,             0.58976,            0.019305,           0.0067709,            0.072137,           0.0007921,           0.0007921,           0.0007921
                  23,            0.028985,            0.010537,           0.0046538,             0.96984,             0.89167,             0.93302,             0.59212,            0.020321,           0.0067757,            0.075183,           0.0007822,           0.0007822,           0.0007822
                  24,            0.028512,            0.010383,           0.0044452,             0.97572,             0.90081,             0.94837,             0.59793,             0.02013,            0.006727,             0.07171,           0.0007723,           0.0007723,           0.0007723
                  25,            0.028443,            0.010395,           0.0044512,             0.97156,                 0.9,             0.94877,             0.59732,            0.020081,           0.0067964,            0.071478,           0.0007624,           0.0007624,           0.0007624
                  26,            0.028187,            0.010284,           0.0041171,             0.94976,             0.91339,             0.96027,             0.60425,            0.019689,           0.0067104,            0.064692,           0.0007525,           0.0007525,           0.0007525
                  27,            0.028143,            0.010477,           0.0042142,             0.97206,                 0.9,             0.94329,             0.61491,            0.019439,           0.0066928,            0.070218,           0.0007426,           0.0007426,           0.0007426
                  28,            0.028173,            0.010237,           0.0040106,              0.9745,             0.90189,             0.95486,             0.60418,            0.019606,           0.0066668,            0.071195,           0.0007327,           0.0007327,           0.0007327
                  29,            0.027654,            0.010218,           0.0042419,             0.96849,             0.90103,             0.95621,             0.61873,            0.019686,           0.0066497,            0.067679,           0.0007228,           0.0007228,           0.0007228
                  30,            0.027754,            0.010381,           0.0039607,             0.97344,                 0.9,              0.9386,             0.59507,            0.020423,            0.006628,            0.074521,           0.0007129,           0.0007129,           0.0007129
                  31,            0.027517,            0.010278,           0.0036397,             0.97393,             0.90084,             0.95882,             0.60222,            0.021573,           0.0067525,            0.076981,            0.000703,            0.000703,            0.000703
                  32,            0.027753,            0.010191,           0.0036573,             0.97178,             0.89947,             0.95089,             0.60323,            0.020565,           0.0066372,            0.073493,           0.0006931,           0.0006931,           0.0006931
                  33,            0.027561,              0.0102,           0.0040101,             0.97076,             0.90034,             0.95229,              0.6056,            0.019312,           0.0066017,            0.073436,           0.0006832,           0.0006832,           0.0006832
                  34,             0.02743,            0.010076,           0.0038166,             0.97557,             0.90163,             0.95006,             0.60733,            0.019963,           0.0066146,            0.071813,           0.0006733,           0.0006733,           0.0006733
                  35,            0.027215,            0.010081,            0.003649,             0.97328,             0.90047,             0.94154,             0.60232,            0.020021,           0.0067721,            0.078982,           0.0006634,           0.0006634,           0.0006634
                  36,            0.027098,           0.0099554,           0.0036662,             0.97736,             0.88883,              0.9484,             0.60991,            0.019838,           0.0066503,            0.075174,           0.0006535,           0.0006535,           0.0006535
                  37,            0.026991,            0.010028,           0.0033963,             0.97473,             0.90032,             0.95398,             0.60246,            0.020056,           0.0067404,             0.07553,           0.0006436,           0.0006436,           0.0006436
                  38,            0.027033,            0.010034,           0.0032844,             0.97569,             0.90064,             0.95433,             0.60264,            0.019603,            0.006719,            0.075877,           0.0006337,           0.0006337,           0.0006337
                  39,             0.02694,           0.0098783,           0.0032155,             0.97543,                 0.9,             0.93458,             0.59685,            0.020423,           0.0067397,            0.077339,           0.0006238,           0.0006238,           0.0006238
                  40,            0.026826,           0.0099941,           0.0030016,             0.97315,                 0.9,             0.93605,             0.59731,            0.020276,           0.0066899,            0.077864,           0.0006139,           0.0006139,           0.0006139
                  41,            0.026692,            0.010069,           0.0032672,             0.97469,             0.90086,             0.95693,             0.60758,            0.020588,           0.0065753,            0.071946,            0.000604,            0.000604,            0.000604
                  42,            0.026608,           0.0099823,           0.0033518,             0.97467,             0.89749,             0.94495,             0.60106,             0.02148,           0.0067382,            0.073691,           0.0005941,           0.0005941,           0.0005941
                  43,            0.026489,           0.0099453,           0.0028348,             0.97529,                 0.9,             0.93729,             0.60206,            0.021368,           0.0067879,             0.07752,           0.0005842,           0.0005842,           0.0005842
                  44,            0.026574,           0.0099618,           0.0031283,             0.97207,                 0.9,             0.92192,             0.59631,            0.020391,           0.0066672,            0.077958,           0.0005743,           0.0005743,           0.0005743
                  45,            0.026235,            0.010158,           0.0029013,             0.97536,             0.90027,             0.94612,              0.6044,            0.020415,           0.0067465,            0.075624,           0.0005644,           0.0005644,           0.0005644
                  46,            0.026264,           0.0098813,           0.0032602,             0.97668,             0.90035,             0.94392,             0.59828,             0.02067,           0.0066702,            0.071396,           0.0005545,           0.0005545,           0.0005545
                  47,            0.026391,            0.010046,           0.0030004,             0.97438,                 0.9,             0.94225,             0.60531,             0.01988,           0.0066256,            0.077168,           0.0005446,           0.0005446,           0.0005446
                  48,            0.026393,           0.0097494,           0.0029514,             0.97595,             0.90083,             0.95036,             0.60151,            0.020316,            0.006698,            0.078307,           0.0005347,           0.0005347,           0.0005347
                  49,            0.025913,           0.0098196,           0.0026296,             0.97651,             0.90073,             0.94086,             0.59298,            0.020138,            0.006537,            0.078156,           0.0005248,           0.0005248,           0.0005248
                  50,            0.026235,           0.0098551,           0.0031237,             0.97401,                 0.9,             0.94521,             0.59841,            0.021173,           0.0067231,            0.081793,           0.0005149,           0.0005149,           0.0005149
                  51,            0.025899,           0.0098968,           0.0025754,             0.97365,                 0.9,             0.94124,             0.59422,            0.020736,           0.0067737,            0.082483,            0.000505,            0.000505,            0.000505
                  52,            0.025927,           0.0098775,           0.0026878,             0.97298,                 0.9,             0.94593,             0.60618,            0.021039,           0.0068004,             0.08003,           0.0004951,           0.0004951,           0.0004951
                  53,            0.025721,           0.0099629,           0.0026511,             0.97296,                 0.9,             0.94437,             0.60182,            0.020292,           0.0068738,            0.078353,           0.0004852,           0.0004852,           0.0004852
                  54,            0.026325,           0.0098725,            0.002713,             0.97532,                 0.9,             0.94516,             0.60486,            0.021681,           0.0067681,            0.081341,           0.0004753,           0.0004753,           0.0004753
                  55,            0.025562,           0.0096379,           0.0026324,             0.97528,                 0.9,             0.92888,             0.60704,            0.021061,            0.006774,            0.082572,           0.0004654,           0.0004654,           0.0004654
                  56,            0.025868,           0.0096845,           0.0027009,             0.97362,             0.90086,             0.93998,             0.60043,             0.02157,           0.0067636,            0.081563,           0.0004555,           0.0004555,           0.0004555
                  57,            0.025416,           0.0096958,           0.0026091,             0.97585,             0.90057,             0.94747,             0.61245,             0.02098,           0.0068448,            0.080895,           0.0004456,           0.0004456,           0.0004456
                  58,            0.025528,           0.0097007,           0.0027709,             0.97452,             0.90083,             0.93907,             0.59976,            0.021569,           0.0067597,            0.078401,           0.0004357,           0.0004357,           0.0004357
                  59,             0.02542,           0.0097246,            0.002606,             0.97671,             0.90055,             0.95924,              0.6144,            0.021692,           0.0067401,            0.076073,           0.0004258,           0.0004258,           0.0004258
                  60,            0.025509,           0.0096925,           0.0025009,             0.97623,             0.90065,             0.93975,             0.59912,            0.022507,            0.006663,            0.083738,           0.0004159,           0.0004159,           0.0004159
                  61,            0.025222,           0.0096818,           0.0026984,             0.97627,             0.90039,             0.93641,             0.59248,            0.021444,           0.0068063,            0.079936,            0.000406,            0.000406,            0.000406
                  62,             0.02522,           0.0097757,           0.0024086,             0.97551,             0.90042,             0.93745,             0.59617,            0.021077,           0.0067711,            0.080091,           0.0003961,           0.0003961,           0.0003961
                  63,            0.025127,            0.009662,           0.0023078,             0.97647,             0.90049,             0.94634,             0.60238,            0.020987,           0.0068668,            0.081738,           0.0003862,           0.0003862,           0.0003862
                  64,            0.025093,           0.0097128,           0.0021989,              0.9763,              0.9007,             0.94547,             0.60129,            0.020569,           0.0066566,            0.083861,           0.0003763,           0.0003763,           0.0003763
                  65,            0.025037,           0.0097478,           0.0023039,              0.9757,             0.90066,             0.94711,             0.60227,            0.020892,           0.0067371,            0.080393,           0.0003664,           0.0003664,           0.0003664
                  66,            0.024901,           0.0096043,           0.0024014,             0.97648,             0.90069,             0.95121,             0.60213,            0.020902,           0.0067641,            0.078658,           0.0003565,           0.0003565,           0.0003565
                  67,            0.024991,           0.0096518,           0.0021839,              0.9725,                 0.9,             0.93132,              0.5877,             0.02087,           0.0067509,            0.083382,           0.0003466,           0.0003466,           0.0003466
                  68,            0.025184,           0.0095091,           0.0026785,              0.9751,                 0.9,             0.93487,             0.58456,            0.021316,           0.0068042,            0.084755,           0.0003367,           0.0003367,           0.0003367
                  69,            0.024828,           0.0095637,           0.0022332,             0.97509,                 0.9,             0.95224,             0.60345,            0.021143,           0.0067707,             0.08303,           0.0003268,           0.0003268,           0.0003268
                  70,            0.024806,            0.009661,           0.0021966,             0.97519,                 0.9,             0.94445,             0.59957,            0.021094,           0.0067581,            0.082001,           0.0003169,           0.0003169,           0.0003169
                  71,            0.024696,           0.0095683,           0.0021118,             0.97481,                 0.9,             0.92684,              0.5939,            0.020839,           0.0066582,            0.085312,            0.000307,            0.000307,            0.000307
                  72,            0.024673,           0.0095417,           0.0023181,             0.98923,             0.91667,             0.94734,             0.58626,            0.021378,           0.0066851,            0.084429,           0.0002971,           0.0002971,           0.0002971
                  73,            0.024537,           0.0095543,           0.0018644,             0.99086,             0.91667,             0.94471,              0.5882,            0.021791,           0.0067185,            0.084212,           0.0002872,           0.0002872,           0.0002872
                  74,            0.024608,            0.009522,           0.0020552,             0.97621,                 0.9,             0.91943,             0.58607,            0.021626,           0.0067354,            0.085047,           0.0002773,           0.0002773,           0.0002773
                  75,            0.024546,           0.0094952,           0.0020456,             0.99264,             0.91667,             0.93829,             0.58364,            0.022245,           0.0067517,            0.086772,           0.0002674,           0.0002674,           0.0002674
                  76,            0.024471,           0.0094452,           0.0020684,             0.99132,             0.91667,             0.94015,             0.58792,            0.021809,           0.0066562,            0.087263,           0.0002575,           0.0002575,           0.0002575
                  77,            0.024602,           0.0095188,           0.0019368,               0.992,             0.91667,             0.93694,             0.58802,            0.021858,           0.0066792,            0.086503,           0.0002476,           0.0002476,           0.0002476
                  78,            0.024277,           0.0095002,           0.0022831,             0.99194,             0.91667,             0.94079,             0.58773,            0.022245,           0.0067876,            0.085645,           0.0002377,           0.0002377,           0.0002377
                  79,             0.02437,           0.0094448,           0.0019528,             0.99116,             0.91667,             0.93989,             0.59443,            0.022372,           0.0067399,            0.086548,           0.0002278,           0.0002278,           0.0002278
                  80,            0.024264,           0.0094507,           0.0020186,             0.99064,             0.91667,             0.93657,             0.59578,             0.02202,           0.0067433,            0.087881,           0.0002179,           0.0002179,           0.0002179
                  81,            0.024178,           0.0094138,           0.0018496,             0.99011,             0.91667,             0.93886,             0.59141,            0.022182,           0.0067436,            0.088315,            0.000208,            0.000208,            0.000208
                  82,            0.024127,           0.0095081,           0.0019276,             0.98935,             0.91667,             0.94192,             0.59366,            0.022121,           0.0066998,            0.087496,           0.0001981,           0.0001981,           0.0001981
                  83,              0.0242,            0.009496,           0.0018833,             0.97248,                 0.9,             0.91964,             0.59022,            0.022332,           0.0067575,            0.088488,           0.0001882,           0.0001882,           0.0001882
                  84,            0.023905,           0.0094117,           0.0016997,             0.99097,             0.91667,             0.93528,             0.59728,            0.022418,           0.0067403,            0.089983,           0.0001783,           0.0001783,           0.0001783
                  85,            0.024074,           0.0094728,           0.0020472,             0.97394,                 0.9,             0.91608,              0.5922,            0.022027,           0.0067061,            0.089832,           0.0001684,           0.0001684,           0.0001684
                  86,            0.024053,           0.0095407,            0.001774,              0.9735,                 0.9,             0.91766,             0.58886,            0.022076,           0.0066951,            0.090165,           0.0001585,           0.0001585,           0.0001585
                  87,            0.023843,           0.0093917,           0.0018117,             0.97429,                 0.9,             0.91974,              0.5836,            0.021789,           0.0066996,            0.089941,           0.0001486,           0.0001486,           0.0001486
                  88,            0.023944,           0.0096264,           0.0016668,             0.97423,                 0.9,             0.91951,             0.59559,             0.02195,            0.006725,            0.090265,           0.0001387,           0.0001387,           0.0001387
                  89,            0.023836,           0.0094327,           0.0016835,             0.97396,                 0.9,             0.92562,             0.59751,            0.022211,           0.0067097,            0.090927,           0.0001288,           0.0001288,           0.0001288
                  90,            0.023665,           0.0094436,           0.0019212,             0.97424,                 0.9,              0.9217,              0.5922,            0.022551,           0.0067035,            0.091571,           0.0001189,           0.0001189,           0.0001189
                  91,            0.023589,           0.0094014,            0.001802,             0.97451,                 0.9,             0.92032,             0.58671,            0.022573,            0.006707,            0.091637,            0.000109,            0.000109,            0.000109
                  92,             0.02356,             0.00936,           0.0018841,             0.99114,             0.91667,             0.94186,             0.59646,            0.022569,           0.0066928,             0.09147,            9.91e-05,            9.91e-05,            9.91e-05
                  93,             0.02378,           0.0093998,           0.0018106,             0.99145,             0.91667,             0.94186,              0.5992,            0.022523,           0.0066938,            0.091623,            8.92e-05,            8.92e-05,            8.92e-05
                  94,            0.023767,           0.0094494,           0.0019612,             0.99108,             0.91667,             0.94186,             0.59926,            0.022458,           0.0066847,            0.091368,            7.93e-05,            7.93e-05,            7.93e-05
                  95,            0.023531,           0.0094001,           0.0016564,              0.9911,             0.91667,             0.94186,             0.59752,            0.022473,           0.0066568,            0.091956,            6.94e-05,            6.94e-05,            6.94e-05
                  96,            0.023628,           0.0093378,           0.0015392,             0.97441,                 0.9,             0.92526,             0.59925,            0.022447,            0.006666,            0.092832,            5.95e-05,            5.95e-05,            5.95e-05
                  97,            0.023438,           0.0092337,           0.0017074,             0.97421,                 0.9,             0.92139,             0.59642,            0.022408,           0.0066769,            0.093243,            4.96e-05,            4.96e-05,            4.96e-05
                  98,            0.023519,           0.0092796,           0.0016338,              0.9744,                 0.9,             0.92139,             0.59732,            0.022417,           0.0066829,             0.09354,            3.97e-05,            3.97e-05,            3.97e-05
                  99,            0.023475,           0.0094012,           0.0018719,             0.97425,                 0.9,             0.92139,              0.5935,            0.022439,           0.0066795,             0.09383,            2.98e-05,            2.98e-05,            2.98e-05
